指標名,文化財,,,,,,,,,,,,,,,,
出典,国指定文化財等データベース,,,,,,,,,,,,,,,,
年次,2021/2/1取得,,,,,,,,,,,,,,,,
URL,https://kunishitei.bunka.go.jp/,,,,,,,,,,,,,,,,
備考,（2019年度：482件。2020年度：516件）,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,名称,棟名,文化財種類,種別1,種別2,国,時代,重文指定年月日,国宝指定年月日,保管施設の名称,所有者名,管理団体又は責任者
千代田区,神田駿河台１丁目,-,千代田区神田駿河台1-1,35.69771,139.7617,埼玉県砂川遺跡出土品,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,旧石器,1993/01/20,,明治大学,明治大学,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,定頼集〈藤原定家筆／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1936/05/06,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本淡彩山水図〈与謝蕪村筆／宝暦十三年四月の年記がある／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1976/06/05,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-1,35.69056,139.7547,紙本著色黄瀬川陣〈安田靫彦筆/六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,近代,2011/06/27,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色三十六歌仙切〈（遍昭）／佐竹家伝来〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1937/05/25,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色四季日待図〈英一蝶筆〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,2006/06/09,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画花鳥図〈能阿弥筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1998/06/30,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67652,139.7611,紙本墨画淡彩野々宮図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,2018/10/31,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨書光厳院宸翰御消息（十一月五日）,,国宝・重要文化財(美術品),重要文化財,古文書,日本,南北朝,1935/04/30,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨書後光厳院宸翰御消息（七月廿九日）,,国宝・重要文化財(美術品),重要文化財,古文書,日本,南北朝,1935/04/30,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨書後小松天皇宸翰御消息（七月廿五日）,,国宝・重要文化財(美術品),重要文化財,古文書,日本,室町,1940/05/03,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨書陽光院御筆御消息（七十三通）,,国宝・重要文化財(美術品),重要文化財,古文書,日本,桃山,1938/07/04,,財団法人出光美術館,財団法人出光美術館,
千代田区,神田駿河台１丁目,-,千代田区神田駿河台1-1,35.69771,139.7617,下野出流原遺跡出土品,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,弥生,1982/06/05,,明治大学,明治大学,
千代田区,永田町１丁目,赤坂,東京都千代田区永田町1-10-1,35.67859,139.7443,釈氏往来,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,2012/09/06,,国立国会図書館,国立国会図書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,貞享暦〈渋川春海筆／（巻四補写本）〉,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1994/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,正保城絵図,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1986/06/06,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,諸宗末寺帳,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1989/06/12,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,庶物類纂,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1996/06/27,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,庶物類纂図翼,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1996/06/27,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,尋憲記,,国宝・重要文化財(美術品),重要文化財,古文書,日本,室町～安土桃山,2011/06/27,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,青磁下蕪花生,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,南宋,1978/06/15,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,青磁袴腰大香炉,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,南宋,1955/02/02,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,禅院額字〈選仏場／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1952/03/29,,財団法人出光美術館,財団法人出光美術館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版頴浜先生大全文集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1957/02/19,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版鉅宋広韻,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1957/02/19,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版周易新講義,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版子略,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版史略,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,宋版姓解,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,国立国会図書館,国（国立国会図書館）,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版東坡集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版梅亭先生四六標準,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1957/02/19,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版平斉文集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1957/02/19,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版予章先生集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1957/02/19,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版廬山記,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1955/06/22,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,宋版准海集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,中国,南宋,1956/06/28,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,大燈国師墨蹟〈偈頌／（夏日）〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉～南北朝,1961/06/30,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,大燈国師墨蹟〈偈語（興作）／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉～南北朝,1961/06/30,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,太刀〈銘国村／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,鎌倉,1949/02/18,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,継色紙（むめのかの）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1987/06/06,,財団法人出光美術館,財団法人出光美術館,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,対馬宗家倭館関係資料,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,2007/06/08,,国立国会図書館,国（国立国会図書館）,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,壺形土器,,国宝・重要文化財(美術品),重要文化財,考古資料,日本,弥生,1974/06/08,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,手鑑「見ぬ世の友」（二百二十九葉）,,国宝・重要文化財(美術品),国宝,書跡・典籍,日本,奈良～室町,,1952/11/22,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,天台山記,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1955/06/22,,国立国会図書館,国（国立国会図書館）,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,中務集,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1937/05/25,,財団法人出光美術館,財団法人出光美術館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-1,35.69056,139.7546,南風,,国宝・重要文化財(美術品),重要文化財,絵画,日本,近代,2018/10/31,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台2-9,35.69678,139.7632,秘府略〈巻第八百六十四／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1931/12/14,,一般財団法人石川武美記念図書館,一般財団法人石川武美記念図書館,
千代田区,神田駿河台１丁目,-,東京都千代田区神田駿河台2-9,35.69678,139.7632,不空三蔵表制集〈巻第六／（紙背）〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1933/01/23,,一般財団法人石川武美記念図書館,一般財団法人石川武美記念図書館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,伏見天皇宸翰御歌集（五十六首）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1943/06/09,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,藤原定家筆消息〈九月十日／〉,,国宝・重要文化財(美術品),重要文化財,古文書,日本,鎌倉,1953/11/14,,財団法人出光美術館,財団法人出光美術館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,北槎聞略〈寛政六年八月／〉,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1993/01/20,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-1,35.69056,139.7547,母子〈上村松園筆/絹本著色〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,近代,2011/06/27,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,法曹類林〈巻第百九十二断簡／第百九十七断簡、第二百（金沢文庫本）〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1955/06/22,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,本朝続文粋（金沢文庫本）,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,鎌倉,1955/06/22,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,北の丸公園,-,東京都千代田区北の丸公園3-2,35.69025,139.7538,間宮林蔵北蝦夷等見分関係記録,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1991/06/21,,独立行政法人国立公文書館,独立行政法人国立公文書館,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,満済准后日記〈自筆本／〉,,国宝・重要文化財(美術品),重要文化財,古文書,日本,室町,1956/06/28,,国立国会図書館,国（国立国会図書館）,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,明恵上人筆消息,,国宝・重要文化財(美術品),重要文化財,古文書,日本,鎌倉,1949/02/18,,財団法人出光美術館,財団法人出光美術館,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,銘尽〈（観智院本）／〉,,国宝・重要文化財(美術品),重要文化財,工芸品,日本,室町,1968/04/25,,国立国会図書館,国（国立国会図書館）,
千代田区,永田町１丁目,赤坂,国立国会図書館　東京都千代田区永田町1-10-1,35.67842,139.7442,師守記〈自筆本／〉,,国宝・重要文化財(美術品),重要文化財,古文書,日本,南北朝,2004/06/08,,国立国会図書館,国（国立国会図書館）,
千代田区,神田駿河台２丁目,-,東京都千代田区神田駿河台2-9,35.70097,139.7585,釉裏紅草花文大壺,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,元,1969/06/20,,梅澤記念館,梅澤記念館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,理趣経種子曼荼羅,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,2000/12/04,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,楼閣人物螺鈿食籠,,国宝・重要文化財(美術品),重要文化財,工芸品,中国,元,1979/06/06,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,和漢朗詠抄〈巻下／〉,,国宝・重要文化財(美術品),重要文化財,書跡・典籍,日本,平安,1964/05/26,,財団法人出光美術館,財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画青山園荘図,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1981/06/09,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色西行法師行状絵詞〈巻第一、第二、第四〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,2000/06/27,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画平沙落雁図〈伝牧谿筆／「道有」ノ印アリ〉,,国宝・重要文化財(美術品),重要文化財,絵画,中国,南宋,1943/06/09,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本淡彩十二月離合山水図〈池大雅筆／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1936/05/06,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,著色絵料紙墨書法華経残闕〈／（扇面写経）〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,平安,1938/07/04,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画山市晴嵐図〈玉澗筆／自賛がある〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,南宋,1952/03/29,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色柿本人麿像〈／（佐竹本三十六歌仙切）〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1952/07/19,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色梅花書屋図〈田能村竹田筆／天保三年の年記がある〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1963/07/01,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本金地著色祇園祭礼図〈／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,桃山,1966/06/11,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画双峰挿雲図〈浦上玉堂筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1966/06/11,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本墨画籠煙惹滋図〈浦上玉堂筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1978/06/15,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本淡彩戸山山荘図〈谷文晁筆／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,江戸,1981/06/09,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色絵因果経〈巻第三上／〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,奈良,1986/06/06,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色四季花木図〈／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,室町,1991/06/21,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色伴大納言絵詞,,国宝・重要文化財(美術品),国宝,絵画,日本,平安,,1951/06/09,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,丸の内３丁目,大丸有,東京都千代田区丸の内3-1-1,35.67659,139.7607,紙本著色直幹申文絵詞,,国宝・重要文化財(美術品),重要文化財,絵画,日本,鎌倉,1933/01/23,,公益財団法人出光美術館,公益財団法人出光美術館,
千代田区,北の丸公園,-,東京国立近代美術館　東京都千代田区北の丸公園3-1,35.69056,139.7547,ゆあみ〈新海竹太郎作　一九〇七年／石膏原型〉,,国宝・重要文化財(美術品),重要文化財,彫刻,日本,近代,2000/06/27,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,北の丸公園,-,東京国立近代美術館　東京都千代田区北の丸公園3-1,35.69056,139.7547,裸体美人〈萬鐵五郎筆／油絵　麻布〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,明治,2000/12/04,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,北の丸公園,-,東京国立近代美術館　東京都千代田区北の丸公園3-1,35.69056,139.7547,三遊亭円朝像（鏑木清方筆／絹本著色）,,国宝・重要文化財(美術品),重要文化財,絵画,日本,昭和,2003/05/29,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,北の丸公園,-,東京国立近代美術館　東京都千代田区北の丸公園3-1,35.69056,139.7547,切通しの写生〈岸田劉生筆　一九一五年／油絵　麻布〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,大正,1971/06/22,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,北の丸公園,-,東京国立近代美術館　東京都千代田区北の丸公園3-1,35.69056,139.7547,紙本著色行く春図〈川合玉堂筆／六曲屏風〉,,国宝・重要文化財(美術品),重要文化財,絵画,日本,大正,1971/06/22,,東京国立近代美術館,独立行政法人国立美術館,
千代田区,千代田,-,千代田区,35.68825,139.7544,江戸城跡,,史跡名勝天然記念物,特別史跡,,,,1960/05/20,,,,
千代田区,北の丸公園,-,千代田区北の丸公園,35.69067,139.7485,江戸城跡のヒカリゴケ生育地,,史跡名勝天然記念物,天然記念物,,,,1972/06/14,,,,
千代田区,大手町２丁目,大丸有,"千代田区大手町二丁目
中央区日本橋本石町二丁目",35.68602,139.7701,常盤橋門跡,,史跡名勝天然記念物,史跡,,,,1928/03/24,,,,
千代田区,神田錦町３丁目,-,東京都千代田区神田錦町3-28,35.69319,139.7589,学士会館,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,2003/01/31,,,社団法人学士会,
千代田区,西神田１丁目,-,東京都千代田区西神田1-1-12,35.69938,139.7573,カトリック神田教会聖堂,,登録有形文化財(建造物),宗教,建築物,,昭和前,2002/02/14,,,宗教法人カトリック東京大司教区,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70198,139.7681,神田神社神饌所,,登録有形文化財(建造物),宗教,建築物,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.7021,139.7677,神田神社西門,,登録有形文化財(建造物),宗教,その他工作,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70191,139.7678,神田神社拝殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70188,139.768,神田神社東門,,登録有形文化財(建造物),宗教,その他工作,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70201,139.7679,神田神社幣殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70217,139.7677,神田神社宝庫,,登録有形文化財(建造物),宗教,建築物,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.70211,139.7679,神田神社本殿,,登録有形文化財(建造物),宗教,建築物,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,外神田２丁目,-,東京都千代田区外神田2-16-2,35.7022,139.768,神田神社瑞垣,,登録有形文化財(建造物),宗教,その他工作,,昭和前,2003/09/19,,,宗教法人神田神社,
千代田区,九段南１丁目,-,東京都千代田区九段南一丁目5-1,35.694378,139.751392,旧九段会館,,登録有形文化財(建造物),その他,建築物,,昭和前,,,,三井住友信託銀行株式会社,
千代田区,霞が関３丁目,虎ノ門広域,東京都千代田区霞が関3-2-2,35.6713,139.7493,旧文部省庁舎,,登録有形文化財(建造物),官公庁舎,建築物,,昭和前,2007/10/02,,,文部科学省,
千代田区,九段北１丁目,-,東京都千代田区九段北一丁目32-4,35.69618,139.7481,旧山口萬吉邸主屋,,登録有形文化財(建造物),住宅,建築物,,昭和前,2018/05/10,,,株式会社山口萬吉事務所,
千代田区,九段北１丁目,-,東京都千代田区九段北一丁目32-4,35.69625,139.748,旧山口萬吉邸門及び塀,,登録有形文化財(建造物),住宅,その他工作物,,昭和前,2018/05/10,,,,
千代田区,鍛冶町１丁目,-,東京都千代田区鍛冶町1-10-4,35.69028,139.7727,太洋ビルディング（丸石ビルディング）,,登録有形文化財(建造物),産業3次,建築物,,昭和前,2002/02/14,,,株式会社大洋商会,
千代田区,丸の内１丁目,大丸有,東京都千代田区丸の内1-4-6,35.68334,139.7648,日本工業倶楽部会館,,登録有形文化財(建造物),文化福祉,建築物,,大正,1999/08/23,,,社団法人日本工業倶楽部,
千代田区,神田多町,-,東京都千代田区神田多町2-9,35.69429,139.7689,松本家住宅主屋,,登録有形文化財(建造物),産業3次,建築物,,昭和前,2000/04/28,,,,
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町1-3-3,35.69608,139.7691,山本歯科医院,,登録有形文化財(建造物),文化福祉,建築物,,昭和前,2005/02/09,,,,
新宿区,戸山３丁目,-,東京都新宿区戸山三丁目20番1号,35.7072,139.7091,学習院旧正門,,国宝・重要文化財(建造物),重要文化財,近代／学校,,明治,1973/06/02,,,学校法人学習院,
新宿区,若宮町,-,東京都新宿区若宮町39番,35.69842,139.7384,旧馬場家牛込邸,,国宝・重要文化財(建造物),重要文化財,近代／住居,,昭和,2014/09/18,,,国（最高裁判所）,
新宿区,内藤町,-,東京都新宿区内藤町11,35.68693,139.7109,新宿御苑旧洋館御休所,,国宝・重要文化財(建造物),重要文化財,近代／文化施設,,明治,2001/11/14,,,国（環境省）,
新宿区,霞ヶ丘町,-,東京都新宿区霞ヶ丘町1番1号,35.67877,139.7176,聖徳記念絵画館,,国宝・重要文化財(建造物),重要文化財,近代／文化施設,,大正,2011/06/20,,,,
新宿区,戸塚町,-,東京都新宿区戸塚町一丁目104番地,35.70891,139.7215,早稲田大学大隈記念講堂,,国宝・重要文化財(建造物),重要文化財,近代／学校,,昭和,2007/12/04,,,学校法人早稲田大学,
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-6-1,35.71078,139.7181,近江国香庄文書（三十一通）,,国宝・重要文化財(美術品),重要文化財,古文書,日本,平安～南北朝,1978/06/15,,早稲田大学,早稲田大学,
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-6-1,35.71078,139.7181,大槻玄沢関係資料,,国宝・重要文化財(美術品),重要文化財,歴史資料,日本,江戸,1994/06/28,,早稲田大学,早稲田大学,
新宿区,西早稲田１丁目,-,東京都新宿区西早稲田1-6-1,35.71078,139.7181,玉篇巻第九残巻,,国宝・重要文化財(美術品),国宝,書跡・典籍,中国,唐,,1951/06/09,早稲田大学,早稲田大学,
