指標名,ミシュラン掲載レストラン,,,,,,,,,
出典,ミシュランガイド東京 2020,,,,,,,,,
年次,2020年,,,,,,,,,
URL,https://japanguide.michelin.co.jp/restaurant/tokyo/,,,,,,,,,
備考,,,,,,,,,,
,,,,,,,,,,
区,町丁,エリア,住所,緯度,経度,店舗名,星数,カテゴリ,エリア,電話番号
渋谷区,西原３丁目,-,東京都渋谷区西原 3-21-2,35.670636,139.6818765,按田餃子,ビブグルマン,餃子,下北沢・明大前・成城学園前,03-6407-8813
渋谷区,西原３丁目,-,東京都渋谷区西原 3-2-3,35.670438,139.6825965,ジーテン,ビブグルマン,中国料理,下北沢・明大前・成城学園前,03-3469-9333
渋谷区,西原２丁目,-,東京都渋谷区西原 2-27-4 升本ビル 2F,35.675217,139.678344,您好,ビブグルマン,餃子,下北沢・明大前・成城学園前,03-3465-0747
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町 1-16-4,35.695332,139.770648,眠庵,ビブグルマン,蕎麦,神田・秋葉原・水道橋,03-3251-5300
千代田区,神田須田町１丁目,-,東京都千代田区神田須田町 1-6-1,35.694918,139.768425,とんかつ 勝漫,ビブグルマン,とんかつ,神田・秋葉原・水道橋,03-3256-5504
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町 2-12-3,35.696556,139.75686,焼鳥 蘭奢待,★,焼鳥,神田・秋葉原・水道橋,03-3263-0596
千代田区,神田神保町２丁目,-,東京都千代田区神田神保町 2-2-32,35.696196,139.7573145,アルテレーゴ,★,イタリア料理,神田・秋葉原・水道橋,03-6380-9390
千代田区,神田神保町１丁目,-,東京都千代田区神田神保町 1-6 サンビル B1F,35.696295,139.759434,共栄堂,ビブグルマン,カレー,神田・秋葉原・水道橋,03-3291-1475
千代田区,神田小川町２丁目,-,東京都千代田区神田小川町 2-8,35.695224,139.763943,ポンチ軒,ビブグルマン,とんかつ,神田・秋葉原・水道橋,03-3293-2110
千代田区,神田錦町１丁目,-,東京都千代田区神田錦町 1-17-5 B1F,35.691138,139.76352,Yaoyu,★,フランス料理,神田・秋葉原・水道橋,03-5577-6783
渋谷区,神宮前６丁目,-,東京都渋谷区神宮前 6-35-3,35.66925,139.7030175,重よし,★,日本料理,渋谷・原宿・青山,03-3400-4044
渋谷区,神宮前５丁目,-,東京都渋谷区神宮前 5-23-3,35.664426,139.7048265,玉笑,★,蕎麦,渋谷・原宿・青山,03-5485-0025
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前 3-1-14,35.669547,139.713345,赤寶亭,★,日本料理,渋谷・原宿・青山,03-5474-6889
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前 3-42-11,35.671806,139.7138625,焼鳥 今井,ビブグルマン,焼鳥,渋谷・原宿・青山,03-6447-1710
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前 3-42-11,35.671806,139.7138625,とんかつ 七井戸,ビブグルマン,とんかつ,渋谷・原宿・青山,080-8190-1331
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前 3-42-12,35.671905,139.7139075,アンディ,ビブグルマン,ベトナム料理,渋谷・原宿・青山,03-6447-5447
渋谷区,神宮前３丁目,-,東京都渋谷区神宮前 3-42-5,35.670933,139.7138265,ブラマソーレ,ビブグルマン,イタリア料理,渋谷・原宿・青山,03-6434-0615
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-13-1,35.674956,139.712445,ビストロ ティロワ,ビブグルマン,フランス料理,渋谷・原宿・青山,03-6804-1269
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-17-6,35.672607,139.710249,ベポカ,ビブグルマン,ペルー料理,渋谷・原宿・青山,03-6804-1377
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-19-12,35.67348,139.7103705,樋口,★★,日本料理,渋谷・原宿・青山,03-3402-7038
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-3-10,35.673165,139.7136465,勢揃坂 蕎 ぎん清,ビブグルマン,蕎麦,渋谷・原宿・青山,03-3479-1911
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-3-18,35.673174,139.71276,傳,★★,イノベーティブ,渋谷・原宿・青山,03-6455-5433
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-3-30,35.674443,139.71339,神宮の蕎麦,ビブグルマン,蕎麦,渋谷・原宿・青山,03-6434-7234
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-5-4 Seizan外苑 B1F,35.672346,139.713615,フロリレージュ,★★,フランス料理,渋谷・原宿・青山,03-6440-0878
渋谷区,神宮前２丁目,-,東京都渋谷区神宮前 2-5-6,35.672436,139.7131605,アミニマ,ビブグルマン,フランス料理,渋谷・原宿・青山,03-6804-2846
新宿区,神楽坂６丁目,-,東京都新宿区神楽坂 6-23,35.703558,139.737195,季彩や ひで,ビブグルマン,居酒屋,飯田橋・四ツ谷・神楽坂,03-6265-3778
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂 5-37,35.701317,139.739202,神楽坂 石かわ,★★★,日本料理,飯田橋・四ツ谷・神楽坂,03-5225-0173
新宿区,神楽坂５丁目,-,東京都新宿区神楽坂 5-43-2,35.702253,139.7393955,エンジン,ビブグルマン,中国料理,飯田橋・四ツ谷・神楽坂,03-6265-0336
新宿区,神楽坂４丁目,-,東京都新宿区神楽坂 4-3-11 神楽坂つなしょうテラス 2F,35.702001,139.7399985,ふしきの,★,日本料理,飯田橋・四ツ谷・神楽坂,03-3269-4556
新宿区,神楽坂４丁目,-,東京都新宿区神楽坂 4-3-7,35.701794,139.7400975,ルグドゥノム ブション リヨネ,★,フランス料理,飯田橋・四ツ谷・神楽坂,03-6426-1201
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂 3-4,35.700768,139.740984,虎白,★★★,日本料理,飯田橋・四ツ谷・神楽坂,03-5225-0807
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂 3-6,35.700975,139.7401965,エスタシオン,ビブグルマン,スペイン料理,飯田橋・四ツ谷・神楽坂,03-5225-3808
新宿区,神楽坂３丁目,-,東京都新宿区神楽坂 3-6,35.700975,139.7401965,蕎楽亭,ビブグルマン,蕎麦,飯田橋・四ツ谷・神楽坂,03-3269-3233
新宿区,神楽坂１丁目,-,東京都新宿区神楽坂 1-11-8,35.70039,139.7420865,中国菜 膳楽房,ビブグルマン,中国料理,飯田橋・四ツ谷・神楽坂,03-3235-1260
中央区,新富２丁目,-,東京都中央区新富 2-5-5,35.67159,139.77405,久丹,★,日本料理,銀座・有楽町・築地,03-5543-0335
中央区,新富１丁目,-,東京都中央区新富 1-8-2,35.672904,139.7744685,鮨 はしもと,★,寿司,銀座・有楽町・築地,03-5541-5578
新宿区,新宿３丁目,-,東京都新宿区新宿 3-32-5 日原ビル B1F,35.690202,139.7039805,新宿割烹 中嶋,★,日本料理,新宿・代々木,03-3356-4534
新宿区,新宿２丁目,-,東京都新宿区新宿 2-4-1,35.688744,139.7082735,Sobahouse 金色不如帰,★,ラーメン,新宿・代々木,03-5315-4733
新宿区,新宿１丁目,-,東京都新宿区新宿 1-24-7,35.690058,139.713705,スクレ・サレ,ビブグルマン,フランス料理,新宿・代々木,03-6457-8664
港区,新橋５丁目,虎ノ門広域,東京都港区新橋 5-32-4,35.662428,139.7547405,荒井商店,ビブグルマン,ペルー料理,新橋・浜松町・田町,03-3432-0368
港区,新橋５丁目,虎ノ門広域,東京都港区新橋 5-8-13,35.663571,139.7551005,Curry and Rice 幸正,ビブグルマン,カレー,新橋・浜松町・田町,03-6450-1221
港区,新橋３丁目,虎ノ門広域,東京都港区新橋 3-6-13,35.666298,139.7552175,ひろ作,★,日本料理,新橋・浜松町・田町,03-3591-0901
港区,新橋２丁目,虎ノ門広域,東京都港区新橋 2-11-5,35.667162,139.7553705,新橋 かま田,ビブグルマン,おでん,新橋・浜松町・田町,03-3502-5133
港区,新橋２丁目,虎ノ門広域,東京都港区新橋 2-15-13,35.66646,139.7562885,ティキ プラカ,ビブグルマン,スペイン料理,新橋・浜松町・田町,03-6206-1125
渋谷区,上原２丁目,-,東京都渋谷区上原 2-48-11 ハニハラビル B1F,35.667765,139.681953,初代 割烹 高橋,ビブグルマン,日本料理,下北沢・明大前・成城学園前,03-6407-0565
渋谷区,上原１丁目,-,東京都渋谷区上原 1-1-20,35.668323,139.687425,四季ごはん 晴れ間。,ビブグルマン,日本料理,下北沢・明大前・成城学園前,03-6804-9980
渋谷区,上原１丁目,-,東京都渋谷区上原 1-29-5 BIT代々木上原 B1F,35.668359,139.6799865,コンチェルト,ビブグルマン,イタリア料理,下北沢・明大前・成城学園前,03-6804-8794
渋谷区,上原１丁目,-,東京都渋谷区上原 1-32-15,35.6688,139.67991,笹吟,ビブグルマン,居酒屋,下北沢・明大前・成城学園前,03-5454-3715
渋谷区,上原１丁目,-,東京都渋谷区上原 1-33-12 ちとせビル 2F,35.669196,139.680747,キガルニワショク弾,ビブグルマン,居酒屋,下北沢・明大前・成城学園前,03-6804-8935
渋谷区,上原１丁目,-,東京都渋谷区上原 1-33-12 ちとせビル 2F,35.669196,139.680747,中戸川,ビブグルマン,居酒屋,下北沢・明大前・成城学園前,03-6416-8086
渋谷区,上原１丁目,-,東京都渋谷区上原 1-35-3,35.669538,139.682115,Sio,★,フランス料理,下北沢・明大前・成城学園前,03-6804-7607
渋谷区,上原１丁目,-,東京都渋谷区上原 1-35-6 第16菊地ビル B1F,35.669655,139.681782,Matsushima,ビブグルマン,中国料理,下北沢・明大前・成城学園前,03-6416-8059
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷 2-2-2 青山ルカビル B1F,35.660763,139.7085345,ラチュレ,★,フランス料理,渋谷・原宿・青山,03-6450-5297
渋谷区,渋谷２丁目,-,東京都渋谷区渋谷2-3-2,35.659809,139.7087955,琉球チャイニーズダイニング Tama,ビブグルマン,沖縄料理,渋谷・原宿・青山,03-3486-5577
渋谷区,渋谷１丁目,-,東京都渋谷区渋谷 1-5-9,35.66106,139.705776,くろ﨑,★,寿司,渋谷・原宿・青山,03-6427-7189
新宿区,住吉町,-,東京都新宿区住吉町 2-18,35.692101,139.72158,曙橋 まる富,★,日本料理,飯田橋・四ツ谷・神楽坂,03-6273-1003
新宿区,舟町,-,東京都新宿区舟町 15,35.691633,139.7208195,すし処 志げる,ビブグルマン,寿司,飯田橋・四ツ谷・神楽坂,03-3226-1588
新宿区,若宮町,-,東京都新宿区若宮町 35-4,35.699265,139.7384055,懐石 小室,★★,日本料理,飯田橋・四ツ谷・神楽坂,03-3235-3332
港区,芝大門１丁目,-,東京都港区芝大門 1-6-5,35.65791,139.754169,レ ジャルダン デ ドディーヌ,ビブグルマン,フランス料理,新橋・浜松町・田町,03-6435-7183
港区,芝公園２丁目,-,東京都港区芝公園 2-3-7 玉川ビル 2F,35.656758,139.7527065,のもと家,ビブグルマン,とんかつ,新橋・浜松町・田町,03-6809-1529
港区,芝公園１丁目,-,東京都港区芝公園 1-8-20,35.657514,139.751001,クレッセント,★,フランス料理,新橋・浜松町・田町,03-3436-3211
港区,芝２丁目,-,東京都港区芝 2-9-13,35.651871,139.7511315,食事 太華,ビブグルマン,日本料理,新橋・浜松町・田町,03-3453-6888
新宿区,四谷１丁目,-,東京都新宿区四谷 1-8 中川ビル B1F,35.686422,139.7284515,おでんや Den,ビブグルマン,おでん,飯田橋・四ツ谷・神楽坂,03-5379-8573
港区,三田３丁目,-,東京都港区三田 3-3-2 豊田ビル 2F,35.647272,139.7435985,焼鳥 嘉とう,ビブグルマン,焼鳥,新橋・浜松町・田町,03-6722-0977
港区,三田２丁目,-,東京都港区三田 2-17-29 グランデ三田 B1F,35.647434,139.740156,晴山,★★,日本料理,新橋・浜松町・田町,03-3451-8320
渋谷区,桜丘町,-,東京都渋谷区桜丘町 28-2,35.655534,139.699206,高太郎,ビブグルマン,日本料理,渋谷・原宿・青山,03-5428-5705
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場 2-13-9,35.7129,139.707513,とんかつ ひなた,ビブグルマン,とんかつ,大久保・高田馬場,03-6380-2424
新宿区,高田馬場２丁目,-,東京都新宿区高田馬場 2-9-12,35.712171,139.707963,ラミティエ,ビブグルマン,フランス料理,大久保・高田馬場,03-5272-5010
新宿区,荒木町,-,東京都新宿区荒木町 1 なかばやしビル 2F,35.688699,139.721841,懐石 大原,★,日本料理,飯田橋・四ツ谷・神楽坂,03-6380-5223
新宿区,荒木町,-,東京都新宿区荒木町 10,35.689833,139.722552,荒木町 たつや,★,日本料理,飯田橋・四ツ谷・神楽坂,03-6709-8087
新宿区,荒木町,-,東京都新宿区荒木町 10-14,35.689527,139.7225745,燗コーヒー 藤々,ビブグルマン,居酒屋,飯田橋・四ツ谷・神楽坂,03-6883-9898
新宿区,荒木町,-,東京都新宿区荒木町 10-17,35.69022,139.7223585,青華 こばやし,★,日本料理,飯田橋・四ツ谷・神楽坂,03-6380-0978
新宿区,荒木町,-,東京都新宿区荒木町 3-21 宮内ビル 2F,35.688555,139.722642,多仁本,★,日本料理,飯田橋・四ツ谷・神楽坂,03-6380-5797
新宿区,荒木町,-,東京都新宿区荒木町 6-39 Garden Tree 2F,35.689329,139.722939,遊猿,ビブグルマン,中国料理,飯田橋・四ツ谷・神楽坂,03-6274-8987
新宿区,荒木町,-,東京都新宿区荒木町 7,35.689293,139.722282,酒肴 タキギヤ,ビブグルマン,居酒屋,飯田橋・四ツ谷・神楽坂,03-3351-1776
新宿区,荒木町,-,東京都新宿区荒木町 8-1,35.689527,139.7219175,四谷 うえ村,★,日本料理,飯田橋・四ツ谷・神楽坂,03-5363-1046
新宿区,荒木町,-,東京都新宿区荒木町 9-1,35.689689,139.722057,焼鳥 おがわ,ビブグルマン,焼鳥,飯田橋・四ツ谷・神楽坂,03-5315-4630
渋谷区,広尾５丁目,-,東京都渋谷区広尾 5-1-32 ST広尾 2F,35.64927,139.719051,オード,★,フランス料理,赤坂・六本木・麻布,03-6447-7480
渋谷区,広尾５丁目,-,東京都渋谷区広尾 5-14-14,35.650278,139.7214765,ラ・トルチュ,ビブグルマン,フランス料理,赤坂・六本木・麻布,03-6459-3713
渋谷区,広尾５丁目,-,東京都渋谷区広尾 5-17-8 アプリシエ広尾 B1F,35.649468,139.720455,ボッテガ,★,イタリア料理,赤坂・六本木・麻布,03-6450-3933
渋谷区,広尾５丁目,-,東京都渋谷区広尾 5-22-3,35.648613,139.71789,中華香彩 ジャスミン,ビブグルマン,中国料理,赤坂・六本木・麻布,03-5421-8525
渋谷区,広尾５丁目,-,東京都渋谷区広尾 5-25-4 宝ビル 1F,35.647884,139.72113,天てんぷら うち津,★★,天ぷら,赤坂・六本木・麻布,03-6408-9591
港区,虎ノ門５丁目,虎ノ門,東京都港区虎ノ門 5-2-8 サクシード虎ノ門 B1F,35.662644,139.744422,おかもと,★★,日本料理,赤坂・六本木・麻布,03-6432-0414
港区,虎ノ門１丁目,虎ノ門,東京都港区虎ノ門 1-11-5 森谷ビル B1F,35.668791,139.750362,シャルキュ,ビブグルマン,フランス料理,新橋・浜松町・田町,03-6205-4177
港区,元麻布３丁目,-,東京都港区元麻布 3-6-34,35.657055,139.7286945,かんだ,★★★,日本料理,赤坂・六本木・麻布,03-5786-0150
渋谷区,元代々木町,-,東京都渋谷区元代々木町 24-1,35.670663,139.6858545,シャントレル,★,フランス料理,下北沢・明大前・成城学園前,03-5465-0919
渋谷区,元代々木町,-,東京都渋谷区元代々木町 8-8,35.670141,139.685346,ル・キャバレ,ビブグルマン,フランス料理,下北沢・明大前・成城学園前,03-3469-7466
港区,元赤坂１丁目,赤坂,東京都港区元赤坂 1-5-8 虎屋第二ビル B1F,35.677467,139.7335995,懐石 辻留,★★,日本料理,赤坂・六本木・麻布,03-3403-3984
中央区,月島３丁目,-,東京都中央区月島 3-9-7,35.663202,139.7814255,矢もり,★,蕎麦,銀座・有楽町・築地,03-6225-0633
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南 1-17-17 Time Zone テラスビル 4F,35.644788,139.7104155,匠 鮨 おわな,★,寿司,恵比寿・中目黒・目黒,03-5725-2020
渋谷区,恵比寿南１丁目,-,東京都渋谷区恵比寿南 1-17-2 Rホール 3F,35.644581,139.7104695,韓国食堂 入ル 坂上ル,ビブグルマン,韓国料理,恵比寿・中目黒・目黒,03-5734-1699
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西 2-13-16,35.650872,139.706028,タクボ,★,イタリア料理,恵比寿・中目黒・目黒,03-6455-3822
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西 2-17-5 サンビレッジ代官山 2F,35.648937,139.7059425,レクテ,★,フランス料理,恵比寿・中目黒・目黒,03-3770-7070
渋谷区,恵比寿西２丁目,-,東京都渋谷区恵比寿西 2-7-2,35.650368,139.707198,ル・コック,★,フランス料理,恵比寿・中目黒・目黒,03-3770-1915
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西 1-30-12,35.648451,139.7058345,アビス,★,フランス料理,恵比寿・中目黒・目黒,03-6804-3846
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西 1-3-10 ファイブアネックス B1F,35.648901,139.7082645,翁,★,蕎麦,恵比寿・中目黒・目黒,03-3477-2648
渋谷区,恵比寿西１丁目,-,東京都渋谷区恵比寿西 1-8-13 エムロード戸田 2F,35.647578,139.7082645,鳥佳,ビブグルマン,焼鳥,恵比寿・中目黒・目黒,03-6455-3859
渋谷区,恵比寿２丁目,-,東京都渋谷区恵比寿 2-10-5,35.645679,139.716792,鍈輝,ビブグルマン,焼鳥,恵比寿・中目黒・目黒,03-5422-8611
千代田区,九段北１丁目,-,東京都千代田区九段北 １-9-12,35.697933,139.75083,錦福 香港美食,ビブグルマン,中国料理,飯田橋・四ツ谷・神楽坂,03-3511-2202
千代田区,九段南４丁目,-,東京都千代田区九段南 4-1-10,35.69157,139.741056,シェ オリビエ,★,フランス料理,飯田橋・四ツ谷・神楽坂,03-6268-9933
中央区,銀座８丁目,-,東京都中央区銀座 8-10-2 ルアンビル B1F,35.668026,139.7627145,鮨 あらい,★,寿司,銀座・有楽町・築地,03-6264-5855
中央区,銀座８丁目,-,東京都中央区銀座 8-10-3 銀座三鈴ビル B1F,35.667999,139.7626605,鮨 かねさか,★,寿司,銀座・有楽町・築地,03-5568-4411
中央区,銀座８丁目,-,東京都中央区銀座 8-3-1 銀座時傳 6F,35.669241,139.7592225,青空,★★,寿司,銀座・有楽町・築地,03-3573-1144
中央区,銀座８丁目,-,東京都中央区銀座 8-4-21 保坂ビル B1F,35.669079,139.75992,銀座 やまの辺 江戸中華,★,中国料理,銀座・有楽町・築地,03-3569-2520
中央区,銀座８丁目,-,東京都中央区銀座 8-5-15 スバックス銀座ビル 3F,35.66835,139.7595555,くいもんや すだち,ビブグルマン,おばんざい,銀座・有楽町・築地,03-5568-3321
中央区,銀座８丁目,-,東京都中央区銀座 8-7-2 銀座藤井ビル2 3F,35.668854,139.761405,てんぷら 阿部 8丁目店,ビブグルマン,天ぷら,銀座・有楽町・築地,03-5537-7575
中央区,銀座８丁目,-,東京都中央区銀座 8-7-2 銀座藤井ビル2 5F,35.668854,139.761405,オステリア ダ カッパ,ビブグルマン,イタリア料理,銀座・有楽町・築地,03-6274-6620
中央区,銀座８丁目,-,東京都中央区銀座 8-7-2 堀越ビル 4F,35.668854,139.761405,銀座 いしざき,★,牛肉料理,銀座・有楽町・築地,03-6228-5973
中央区,銀座８丁目,-,東京都中央区銀座 8-7-6 平つかビル 3F,35.66853,139.7612295,鮨 くわ野,★,寿司,銀座・有楽町・築地,03-3573-6577
中央区,銀座８丁目,-,東京都中央区銀座 8-7-7 Juno銀座誠和ビル 3F,35.668368,139.7610855,銀座 一期,★,日本料理,銀座・有楽町・築地,03-3573-2015
中央区,銀座８丁目,-,東京都中央区銀座 8-8-19 伊勢由ビル 5F,35.668521,139.761558,銀座 福樹,★★,日本料理,銀座・有楽町・築地,03-3571-8596
中央区,銀座８丁目,-,東京都中央区銀座 8-8-19 伊勢由ビル 6F,35.668521,139.761558,カーエム,★,フランス料理,銀座・有楽町・築地,03-6252-4211
中央区,銀座７丁目,-,東京都中央区銀座 7-13-2 ティアラグレイス銀座タワー 2F,35.668107,139.7646855,尹家,★★,韓国料理,銀座・有楽町・築地,03-6264-7873
中央区,銀座７丁目,-,東京都中央区銀座 7-2-8 東建ビル B1F,35.670681,139.7603655,銀座 凛 にしむら,★,寿司,銀座・有楽町・築地,03-3575-5677
中央区,銀座７丁目,-,東京都中央区銀座 7-3-13,35.67015,139.7601675,蓮,★,日本料理,銀座・有楽町・築地,03-6265-0177
中央区,銀座７丁目,-,東京都中央区銀座 7-4-5 銀座745ビル 3F,35.670123,139.7611125,銀座 きた福,★,蟹料理,銀座・有楽町・築地,050-3628-6368
中央区,銀座７丁目,-,東京都中央区銀座 7-5-4 La Vialle 銀座ビル 2F,35.670285,139.761711,銀座 とよだ,★,日本料理,銀座・有楽町・築地,03-5568-5822
中央区,銀座７丁目,-,東京都中央区銀座 7-5-5,35.669916,139.761378,ロオジエ,★★★,フランス料理,銀座・有楽町・築地,03-3571-6050
中央区,銀座７丁目,-,東京都中央区銀座 7-6-5 石井紀州屋ビル 2F,35.669745,139.761945,安達直人,★,日本料理,銀座・有楽町・築地,03-3572-7088
中央区,銀座７丁目,-,東京都中央区銀座 7-8-13 Brown Place 9F,35.668881,139.761918,鮨 よしたけ,★★★,寿司,銀座・有楽町・築地,03-6253-7331
中央区,銀座６丁目,-,東京都中央区銀座 6-8-7 交詢ビル 4F,35.670087,139.7627775,スリオラ,★★,スペイン料理,銀座・有楽町・築地,03-3289-5331
中央区,銀座５丁目,-,東京都中央区銀座 5-10-11,35.669862,139.765491,能登 金沢の幸 銀座 ふる田,ビブグルマン,日本料理,銀座・有楽町・築地,03-3574-0252
中央区,銀座５丁目,-,東京都中央区銀座 5-1-8 銀座MSビル B1F,35.672031,139.7617965,レ・コパン ドゥ ドミニク・ブシェ,ビブグルマン,フランス料理,銀座・有楽町・築地,03-6264-6566
中央区,銀座５丁目,-,東京都中央区銀座 5-4-6 ロイヤルクリスタル銀座 7F,35.671662,139.7632815,アジル,★,フランス料理,銀座・有楽町・築地,03-3575-5115
中央区,銀座５丁目,-,東京都中央区銀座 5-4-6 ロイヤルクリスタル銀座 9F,35.671662,139.7632815,エスキス,★★,フランス料理,銀座・有楽町・築地,03-5537-5580
中央区,銀座５丁目,-,東京都中央区銀座 5-4-8 カリオカビル 4F,35.671437,139.7630205,銀座 小十,★★,日本料理,銀座・有楽町・築地,03-6215-9544
中央区,銀座５丁目,-,東京都中央区銀座 5-4-8 カリオカビル B1F,35.671437,139.7630205,銀座 奥田,★,日本料理,銀座・有楽町・築地,03-5537-3338
中央区,銀座５丁目,-,東京都中央区銀座 5-5-13 坂口ビル 9F,35.671203,139.7632095,てんぷら 近藤,★★,天ぷら,銀座・有楽町・築地,03-5568-0923
中央区,銀座５丁目,-,東京都中央区銀座 5-6-10 ミヤコビル 4F,35.670735,139.763646,喰善 あべ,★,日本料理,銀座・有楽町・築地,03-3572-4855
中央区,銀座５丁目,-,東京都中央区銀座 5-9-16 Ginza-A5 2F,35.670096,139.765059,ラフィナージュ,★,フランス料理,銀座・有楽町・築地,03-6274-6541
中央区,銀座５丁目,-,東京都中央区銀座 5-9-19 MCビル 3F,35.670474,139.765284,さわ田,★★,寿司,銀座・有楽町・築地,03-3571-4711
中央区,銀座５丁目,-,東京都中央区銀座 5-9-19 MCビル B1F,35.670474,139.765284,栞庵 やましろ,★,日本料理,銀座・有楽町・築地,03-3571-1333
中央区,銀座４丁目,-,東京都中央区銀座 4-12-2,35.670006,139.768182,木挽町 とも樹,★★,寿司,銀座・有楽町・築地,03-5550-3401
中央区,銀座４丁目,-,東京都中央区銀座 4-13-16 若月ビル 1F,35.669367,139.7685375,魚菜料理 赤井,ビブグルマン,日本料理,銀座・有楽町・築地,03-3248-4567
中央区,銀座４丁目,-,東京都中央区銀座 4-14-6 ギンザエイトビル 2F,35.669061,139.768785,ダルマサーガラ,ビブグルマン,インド料理,銀座・有楽町・築地,03-3545-5588
中央区,銀座４丁目,-,東京都中央区銀座 4-2-15 塚本素山ビル B1F,35.672598,139.7640645,バードランド,★,焼鳥,銀座・有楽町・築地,03-5250-1081
中央区,銀座４丁目,-,東京都中央区銀座 4-3-7 スバルビル B1F,35.672103,139.764456,てんぷら 阿部 本店,ビブグルマン,天ぷら,銀座・有楽町・築地,03-6228-6077
中央区,銀座４丁目,-,東京都中央区銀座 4-8-10 Pias Ginza 12F,35.670645,139.7665125,タテル ヨシノ 銀座,★,フランス料理,銀座・有楽町・築地,03-3563-1511
中央区,銀座４丁目,-,東京都中央区銀座西 2-2 銀座インズ2 2F,35.67086982,139.7666474,バンゲラズ キッチン,ビブグルマン,インド料理,銀座・有楽町・築地,03-3561-5516
中央区,銀座３丁目,-,東京都中央区銀座 3-14-2,35.670573,139.770063,中華そば 銀座 八五,ビブグルマン,ラーメン,銀座・有楽町・築地,03-6228-4141
中央区,銀座３丁目,-,東京都中央区銀座 3-3-6 銀座モリタビル 7F,35.673129,139.765545,銀座 ふじやま,★,日本料理,銀座・有楽町・築地,03-6263-2435
中央区,銀座３丁目,-,東京都中央区銀座 3-5-3 シャネル銀座ビルディング 10F,35.673003,139.766472,ベージュ アラン・デュカス,★★,フランス料理,銀座・有楽町・築地,03-5159-5500
中央区,銀座３丁目,-,東京都中央区銀座 3-7-13 成田屋ビル 7F,35.671932,139.7671245,東家,★,日本料理,銀座・有楽町・築地,03-6228-6182
中央区,銀座３丁目,-,東京都中央区銀座 3-9-18,35.671698,139.767795,王十里 サランチェ,ビブグルマン,韓国料理,銀座・有楽町・築地,03-3543-2525
中央区,銀座２丁目,-,東京都中央区銀座 2-14-8,35.671167,139.7701755,ヨシモリ,ビブグルマン,焼鳥,銀座・有楽町・築地,03-6278-7759
中央区,銀座２丁目,-,東京都中央区銀座 2-6-5 銀座トレシャス 12F,35.673597,139.7672235,アロマフレスカ,★,イタリア料理,銀座・有楽町・築地,03-3535-6667
中央区,銀座２丁目,-,東京都中央区銀座 2-7-12 ブルガリ銀座タワー 9F,35.672922,139.767219,ブルガリ イル・リストランテ ルカ・ファンティン,★,イタリア料理,銀座・有楽町・築地,03-6362-0555
中央区,銀座２丁目,-,東京都中央区銀座 2-8-17 ハビウル銀座Ⅱ B1F,35.672931,139.7678265,銀座 しのはら,★★,日本料理,銀座・有楽町・築地,03-6263-0345
中央区,銀座１丁目,-,東京都中央区銀座 1-15-8,35.67339,139.7701215,アロセリア ラ パンサ,ビブグルマン,スペイン料理,銀座・有楽町・築地,03-6228-6793
中央区,銀座１丁目,-,東京都中央区銀座 1-21-2,35.672769,139.771098,ラ・ベットラ・ダ・オチアイ,ビブグルマン,イタリア料理,銀座・有楽町・築地,03-3567-5656
中央区,銀座１丁目,-,東京都中央区銀座 1-27-8,35.672697,139.7720385,ビストロ・シンバ,ビブグルマン,フランス料理,銀座・有楽町・築地,03-6264-4218
中央区,銀座１丁目,-,東京都中央区銀座 1-5-14,35.674839,139.7670345,すし家 一栁,★,寿司,銀座・有楽町・築地,03-3562-7890
中央区,銀座１丁目,-,東京都中央区銀座 1-5-6 銀座レンガ通り福神ビル 2F,35.674812,139.767327,ドミニク・ブシェ,★★,フランス料理,銀座・有楽町・築地,03-6264-4477
中央区,銀座１丁目,-,東京都中央区銀座 1-7-7 ポーラ銀座ビル 9F,35.674308,139.767867,厲家菜 銀座,★,中国料理,銀座・有楽町・築地,03-6228-6768
中央区,京橋３丁目,日八京,東京都中央区京橋 3-3-11,35.675577,139.7682495,フィオレンツァ,ビブグルマン,イタリア料理,東京駅・丸の内・日本橋,03-6425-7208
